練習問題セット,設問,生成日時,カテゴリ,正誤,正答,あなたの回答,出題内容,選択肢A,選択肢B,選択肢C,選択肢D,選択肢A ヘルプ参照先,選択肢A ヘルプ参照先URL,選択肢B ヘルプ参照先,選択肢B ヘルプ参照先URL,選択肢C ヘルプ参照先,選択肢C ヘルプ参照先URL,選択肢D ヘルプ参照先,選択肢D ヘルプ参照先URL,選択肢A テキスト参照先,選択肢B テキスト参照先,選択肢C テキスト参照先,選択肢D テキスト参照先,対応試験
3,1,2025/10/15 23:06,アプリ,誤,ACD,,"「アプリの設定」→「フォーム」タブで、「ラベル」フィールドに、レコード入力時の参考情報ページへのリンクを記載したい。
利用者の利便性を上げるため、リンクをクリックしたときに、新しいタブで表示するように設定する方法として、適切でないものをすべて選びなさい。","「アプリの設定」→「フォーム」タブで、「ラベル」フィールドにリンクを設定し、文字色を青に変更する。","「アプリの設定」→「フォーム」タブで、「ラベル」フィールドにリンクを設定し、「リンク先を新しいタブで開く」をチェックする。","「アプリ管理」を開き、「ラベル」フィールドではリンク先を新しいタブで開くように設定を行う。","「アプリの設定」→「フォーム」タブで、「ラベル」フィールドにリンクを設定すると、リンクをクリックしたときに、必ず新しいタブで表示されるので、特に操作する必要はない。",ラベル,https://jp.cybozu.help/k/ja/id/040531.html,ラベル,https://jp.cybozu.help/k/ja/id/040531.html,ラベル,https://jp.cybozu.help/k/ja/id/040531.html,ラベル,https://jp.cybozu.help/k/ja/id/040531.html,2-2-2 ラベル,2-2-2 ラベル,2-2-2 ラベル,2-2-2 ラベル,2024年10月31日改定
3,2,2025/10/15 23:06,アプリ,誤,AD,,"「アプリの設定」→「フォーム」タブで、「文字列（複数行）」フィールドの説明として、誤っているものをすべて選びなさい。","計算式を設定し、計算結果の文字列を表示するフィールドとして利用できる。","改行した文字列は、改行した状態でファイルへ書き出しされる。","初期値を指定できる。","最小文字数と最大文字数のどちらか一方、または両方を指定できる。",計算式の設定,https://jp.cybozu.help/k/ja/id/040495.html,文字列（複数行）,https://jp.cybozu.help/k/ja/id/040538.html,文字列（複数行）,https://jp.cybozu.help/k/ja/id/040538.html,文字列（複数行）,https://jp.cybozu.help/k/ja/id/040538.html,2-2-3 文字,2-2-3 文字,2-2-3 文字,2-2-3 文字,2024年10月31日改定
3,3,2025/10/15 23:06,アプリ,誤,C,,"カテゴリー機能の説明として、誤っているものを1つ選びなさい。","レコード一覧に表示される。","カテゴリーを有効にすると、フォームに「カテゴリー」フィールドが追加され、レコードを分類できる。","10階層まで設定できる。","「ファイルから読み込む」機能で、一括で読み込みができる。",カテゴリーの設定,https://jp.cybozu.help/k/ja/id/040489.html,カテゴリーの設定,https://jp.cybozu.help/k/ja/id/040489.html,カテゴリーの設定,https://jp.cybozu.help/k/ja/id/040489.html,カテゴリーの設定,https://jp.cybozu.help/k/ja/id/040489.html,3-7-1 カテゴリー,3-7-1 カテゴリー,3-7-1 カテゴリー,3-7-1 カテゴリー,2024年10月31日改定
3,4,2025/10/15 23:06,アプリ,誤,D,,"アプリのレコード詳細画面の説明として、誤っているものを1つ選びなさい。","コメント機能を有効にしている場合、レコード詳細画面を開くと、常にコメント欄は開いた状態で表示される。","レコード詳細画面でショートカットキーを使用することができる。","画面右上の「次のレコードに移動する」アイコンをクリックすると、アプリ内の次のレコードを表示する。","「レコードを再利用する」機能が有効の場合、画面右上の「レコードを再利用する」アイコンをクリックすると、すべてのフィールドの値をコピーして、新規レコードを登録する画面が開く。",レコードにコメントを書き込む,https://jp.cybozu.help/k/ja/id/040463.html,ショートカットキーでkintoneを操作する方法,https://jp.cybozu.help/k/ja/id/040319.html,レコードにコメントを書き込む,https://jp.cybozu.help/k/ja/id/040463.html,レコードにコメントを書き込む,https://jp.cybozu.help/k/ja/id/040463.html,1-3-1 レコードのコメントの表示,1-2-2 レコードの登録,1-2-2 レコードの登録,1-2-2 レコードの登録,2024年10月31日改定
3,5,2025/10/15 23:06,アプリ,誤,AC,,"ほかのアプリを再利用して新しく作成する場合に、作成するアプリに引き継がれる値や設定をすべて選びなさい。","ルックアップの設定","APIトークン","プラグインの有効／無効の状態","アプリに登録したレコードのデータ",ほかのアプリを再利用して新しく作成する（アプリのコピー）,https://jp.cybozu.help/k/ja/id/040630.html,ほかのアプリを再利用して新しく作成する（アプリのコピー）,https://jp.cybozu.help/k/ja/id/040630.html,ほかのアプリを再利用して新しく作成する（アプリのコピー）,https://jp.cybozu.help/k/ja/id/040630.html,ほかのアプリを再利用して新しく作成する（アプリのコピー）,https://jp.cybozu.help/k/ja/id/040630.html,1-1-9 方法6：ほかのアプリを再利用して新しく作成する（アプリのコピー）,1-1-9 方法6：ほかのアプリを再利用して新しく作成する（アプリのコピー）,1-1-9 方法6：ほかのアプリを再利用して新しく作成する（アプリのコピー）,1-1-9 方法6：ほかのアプリを再利用して新しく作成する（アプリのコピー）,2024年10月31日改定
3,6,2025/10/15 23:06,アプリ,誤,AC,,"アプリグループの説明として、適切なものをすべて選びなさい。","スペース内アプリは「Public」に所属し、アプリグループを変更することはできない。","「Private」に所属するアプリも、契約のコースで作成できるアプリ数の上限に含まれる。","「Private」に所属するアプリは、そのアプリの作成者だけに公開される。","「Public」と「Private」以外のアプリグループを作成できない。",アプリグループとは,https://jp.cybozu.help/k/ja/id/04028.html,アプリグループとは,https://jp.cybozu.help/k/ja/id/04028.html,アプリグループとは,https://jp.cybozu.help/k/ja/id/04028.html,アプリグループとは,https://jp.cybozu.help/k/ja/id/04028.html,4-2-3 スペース内アプリ,3-6-2 アプリのアクセス権,3-6-2 アプリのアクセス権,5-3-2 アプリの管理,2024年10月31日改定
3,7,2025/10/15 23:06,アプリ,誤,A,,"レコード一覧画面で、表示するレコードを絞り込む機能について、誤っているものを1つ選びなさい。","レコードを日付で絞り込むときの選択肢は、「今年／今月／今日」のみである。","レコードの表示順は指定できる。","テーブル内のフィールドは絞り込みの条件に指定できる。","絞り込んだレコード数が10万件を超えると警告が表示され、レコードが正しく絞りこまれない場合がある。",一覧に表示するレコードを絞り込む,https://jp.cybozu.help/k/ja/id/040458.html,一覧に表示するレコードを絞り込む,https://jp.cybozu.help/k/ja/id/040458.html,一覧に表示するレコードを絞り込む,https://jp.cybozu.help/k/ja/id/040458.html,一覧に表示するレコードを絞り込む,https://jp.cybozu.help/k/ja/id/040458.html,1-4-2 一覧の作成,1-4-2 一覧の作成,1-4-2 一覧の作成,1-4-2 一覧の作成,2024年10月31日改定
3,8,2025/10/15 23:06,アプリ,誤,BD,,"レコード一覧画面で、各フィールドの列幅を変更する際の説明として、誤っているものをすべて選びなさい。","ユーザー個人が設定した列幅は、ログインユーザーとWebブラウザーの組み合わせで保持される。","各ユーザーは、レコード一覧の各フィールドの列幅を、アプリの設定に保存できる。","一覧の設定画面で列幅を変更する際に、列幅をpx（ピクセル）で指定できる。","アプリ管理者が一覧の列幅をアプリの設定に保存した場合、各ユーザーは個別に列幅を変更できない。",各ユーザーが個別に一覧の列幅を変更する,https://jp.cybozu.help/k/ja/id/040613.html,一覧の列幅をアプリ設定に保存する,https://jp.cybozu.help/k/ja/id/040611.html,一覧の列幅をアプリ設定に保存する,https://jp.cybozu.help/k/ja/id/040611.html,一覧の列幅をアプリ設定に保存する,https://jp.cybozu.help/k/ja/id/040611.html,1-4-3 一覧の列幅の変更,1-4-3 一覧の列幅の変更,1-4-3 一覧の列幅の変更,1-4-3 一覧の列幅の変更,2024年10月31日改定
3,9,2025/10/15 23:06,アプリ,誤,BCD,,"「アプリの設定」→「フォーム」タブで、「ルックアップ」フィールドの説明として、正しいものをすべて選びなさい。","コピー元に設定したアプリの値が更新されると、自動的に「ルックアップ」フィールドの値が更新される。","コピー元のフィールドには、「リンク」に設定したフィールドを指定できる。","関連付けるアプリを一度選択した後にフォームを保存すると、この設定を変更できない。","コピー元のフィールドには、「テーブル」に設定したフィールドは指定できない。",ルックアップを設定する,https://jp.cybozu.help/k/ja/id/040547.html,ルックアップ,https://jp.cybozu.help/k/ja/id/040526.html,ルックアップ,https://jp.cybozu.help/k/ja/id/040526.html,ルックアップ,https://jp.cybozu.help/k/ja/id/040526.html,2-5-1 ルックアップとは,2-5-2 ルックアップを設定する,2-5-2 ルックアップを設定する,2-5-2 ルックアップを設定する,2024年10月31日改定
3,10,2025/10/15 23:06,アプリ,誤,C,,"「アプリの設定」→「フォーム」タブで設定できるフィールドとその説明として、正しいものを1つ選びなさい。","時刻：時刻を入力するフィールド。
入力した時刻は、ユーザーのタイムゾーンの設定に合わせて表示される。","四半期：1年のうち、四半期を入力するフィールド。
入力した四半期は、すべてのユーザーで同じ期間が表示される。","日付：日付を入力するフィールド。カレンダーから日付を選択できる。
入力した日付は、ユーザーのタイムゾーンにかかわらず、すべてのユーザーで同じ日付が表示される。","日時：日付と時刻を組み合わせた、日時を入力するフィールド。
入力した日時は、ユーザーのタイムゾーンにかかわらず、すべてのユーザーで同じ日付や時刻が表示される。",kintoneで利用できるフィールド一覧,https://jp.cybozu.help/k/ja/id/040513.html,kintoneで利用できるフィールド一覧,https://jp.cybozu.help/k/ja/id/040513.html,kintoneで利用できるフィールド一覧,https://jp.cybozu.help/k/ja/id/040513.html,kintoneで利用できるフィールド一覧,https://jp.cybozu.help/k/ja/id/040513.html,2-2-6 日付と時刻,2-2-6 日付と時刻,2-2-6 日付と時刻,2-2-6 日付と時刻,2024年10月31日改定
3,11,2025/10/15 23:06,アプリ,誤,AC,,"「アプリの設定」→「フォーム」タブで、「ラジオボタン」フィールドの説明として、誤っているものをすべて選びなさい。","複数選択が可能である。","項目の順番を変更できる。","最大100個までの選択肢を設定できる。","初期値を設定できる。",ラジオボタン,https://jp.cybozu.help/k/ja/id/040535.html,ラジオボタン,https://jp.cybozu.help/k/ja/id/040535.html,ラジオボタン,https://jp.cybozu.help/k/ja/id/040535.html,ラジオボタン,https://jp.cybozu.help/k/ja/id/040535.html,2-2-5 選択肢,2-2-5 選択肢,2-2-5 選択肢,2-2-5 選択肢,2024年10月31日改定
3,12,2025/10/15 23:06,アプリ,誤,B,,"レコードを「ファイルに書き出す」および「ファイルから読み込む」機能の説明として、正しいものを1つ選びなさい。","最大10MB、1,000行、500列までのExcelブック形式のファイルを読み込める。","「ファイルに書き出す」および「ファイルから読み込む」機能について、アクセス権の初期設定では、アプリの作成者だけに許可されている。","「関連レコード」フィールドの値は、書き出し、読み込みができる。","変更履歴はファイルに書き出しできる。",ファイルからレコードのデータをアプリに読み込む,https://jp.cybozu.help/k/ja/id/040724.html,レコードのデータをファイルに書き出す際の注意事項,https://jp.cybozu.help/k/ja/id/040455.html,レコードのデータをファイルに書き出す際の注意事項,https://jp.cybozu.help/k/ja/id/040455.html,レコードのデータをファイルに書き出す際の注意事項,https://jp.cybozu.help/k/ja/id/040455.html,1-6-2 ファイルからのレコード読み込み,3-6-2 アプリのアクセス権,1-6-1 ファイルへのレコード書き出し,1-6-1 ファイルへのレコード書き出し,2024年10月31日改定
3,13,2025/10/15 23:06,アプリ,誤,AB,,"プロセス管理機能を無効にするときの説明として、適切なものをすべて選びなさい。","既存のレコードのステータスやステータスの変更履歴の情報は保持されるが、作業者を条件にして設定しているレコードの絞り込みやアクセス権の設定は削除される。","ほかのアプリのルックアップフィールドの設定で、このアプリのプロセス管理の作業者／ステータスが指定されていると、プロセス管理は無効にできない。","プロセス管理機能を一度無効にすると、再度有効にしても、各レコードは無効にする直前のステータスにはならない。","ほかのアプリの関連レコード一覧フィールドの設定で、このアプリのプロセス管理の作業者／ステータスが指定されていても、プロセス管理機能を無効にできる。",プロセス管理の設定を変更する場合の注意,https://jp.cybozu.help/k/ja/id/040570.html,プロセス管理の設定を変更する場合の注意,https://jp.cybozu.help/k/ja/id/040570.html,プロセス管理の設定を変更する場合の注意,https://jp.cybozu.help/k/ja/id/040570.html,プロセス管理の設定を変更する場合の注意,https://jp.cybozu.help/k/ja/id/040570.html,3-3-2 プロセス管理の設定,3-3-2 プロセス管理の設定,3-3-2 プロセス管理の設定,3-3-2 プロセス管理の設定,2024年10月31日改定
3,14,2025/10/15 23:06,アプリ,誤,ABC,,"言語ごとの名称を設定できる項目として、正しいものをすべて選びなさい。","グループ内に配置したフィールド","アプリの説明","グラフ名","ラベルフィールド",言語ごとの名称を設定する,https://jp.cybozu.help/k/ja/id/040557.html,言語ごとの名称を設定する,https://jp.cybozu.help/k/ja/id/040557.html,言語ごとの名称を設定する,https://jp.cybozu.help/k/ja/id/040557.html,言語ごとの名称を設定する,https://jp.cybozu.help/k/ja/id/040557.html,3-7-2 言語ごとの名称,3-7-2 言語ごとの名称,3-7-2 言語ごとの名称,3-7-2 言語ごとの名称,2024年10月31日改定
3,15,2025/10/15 23:06,アプリ,誤,AD,,"アプリの説明として、正しいものをすべて選びなさい。","アプリを作成することで、データや業務プロセスを管理できる。","レコード一覧画面では、1つのレコードをあらかじめ設定した任意の行数に渡って表示できる。","データの追加、編集、および削除はフィールドごとに行う。","レコード一覧画面から特定のレコードを開くと、レコード詳細画面を確認できる。",レコードの登録と削除,https://jp.cybozu.help/k/ja/id/040714.html,レコードの登録と削除,https://jp.cybozu.help/k/ja/id/040714.html,レコードの登録と削除,https://jp.cybozu.help/k/ja/id/040714.html,レコードの登録と削除,https://jp.cybozu.help/k/ja/id/040714.html,1-1-2 アプリとは,1-4-2 一覧の作成,1-1-2 アプリとは,1-1-2 アプリとは,2024年10月31日改定
3,16,2025/10/15 23:06,アプリ,誤,BCD,,"Excelファイルからアプリを作成する際の説明として、誤っているものをすべて選びなさい。","最大1MB、1,000行×500列までのExcelファイルを読み込める。","帳簿や伝票のような、複雑なレイアウトの帳票形式のファイルも読み込める。","ブック形式で複数のシートが含まれているファイルの場合、全てのシートが同一の表形式であればまとめて読み込める。","ファイルがパスワードで保護されている場合、作成したアプリもパスワードで保護される。",Excelファイルからアプリを作成する,https://jp.cybozu.help/k/ja/id/040625.html,Excelファイルからアプリを作成する,https://jp.cybozu.help/k/ja/id/040625.html,Excelファイルからアプリを作成する,https://jp.cybozu.help/k/ja/id/040625.html,Excelファイルからアプリを作成する,https://jp.cybozu.help/k/ja/id/040625.html,1-1-6 方法3：Excelファイルからアプリを作成する,1-1-6 方法3：Excelファイルからアプリを作成する,1-1-6 方法3：Excelファイルからアプリを作成する,1-1-6 方法3：Excelファイルからアプリを作成する,2024年10月31日改定
3,17,2025/10/15 23:06,アプリ,誤,BD,,"グラフ設定と定期レポートの説明として、正しいものをすべて選びなさい。","グラフを削除すると、削除した時点からの定期レポートは閲覧できなくなるが、過去の定期レポートは閲覧できる。","グラフの作成や変更、削除を行うには、アプリの管理権限が必要である。","定期レポートは、グラフの種類に関わらず設定できる。","アクセス権で閲覧が制限されているレコードが集計対象となっている場合でも、定期レポートを閲覧できる。",定期レポートとは,https://jp.cybozu.help/k/ja/id/040582.html,アプリの設定画面からグラフを追加する,https://jp.cybozu.help/k/ja/id/040586.html,定期レポートとは,https://jp.cybozu.help/k/ja/id/040582.html,定期レポートとは,https://jp.cybozu.help/k/ja/id/040582.html,1-5-3 グラフ設定と定期レポート,1-5-3 グラフ設定と定期レポート,1-5-3 グラフ設定と定期レポート,1-5-3 グラフ設定と定期レポート,2024年10月31日改定
3,18,2025/10/15 23:06,アプリ,誤,D,,"家賃に共益費を足した数値を、100円単位になるようにそれ以下の桁を四捨五入したい。（例：1230円 → 1200円）
ROUND関数を使った計算式として、正しいものを1つ選びなさい。","ROUND(家賃+共益費,2)","ROUNDDOWN(家賃+共益費,2)","ROUNDUP(家賃+共益費,-2)","ROUND(家賃+共益費,-2)",四捨五入、切り捨て、切り上げするときの設定の使い分け,https://jp.cybozu.help/k/ja/id/040508.html,四捨五入、切り捨て、切り上げするときの設定の使い分け,https://jp.cybozu.help/k/ja/id/040508.html,四捨五入、切り捨て、切り上げするときの設定の使い分け,https://jp.cybozu.help/k/ja/id/040508.html,四捨五入、切り捨て、切り上げするときの設定の使い分け,https://jp.cybozu.help/k/ja/id/040508.html,2-4-3 計算式,2-4-3 計算式,2-4-3 計算式,2-4-3 計算式,2024年10月31日改定
3,19,2025/10/15 23:06,アプリ,誤,BD,,"アプリの設定画面で、画面上部に「反映前の変更があります」というバナーが表示されている。
状況の説明として、適切でないものをすべて選びなさい。","設定タブの[アプリの動作テスト]をクリックすると、反映前の変更内容の動作を確認できる。","「フォーム」タブの「フォームを保存」をクリックすると、フォームの内容が運用環境に反映される。","自分が実施した変更だけでなく、他のユーザーの未反映の変更があると表示される。","未反映の設定変更について、最終更新者や日時を確認できる。",アプリの設定内容を反映する,https://jp.cybozu.help/k/ja/id/040473.html#app_settings_app_changesettings_20,アプリの設定内容を反映する,https://jp.cybozu.help/k/ja/id/040473.html#app_settings_app_changesettings_20,アプリの設定内容を反映する,https://jp.cybozu.help/k/ja/id/040473.html#app_settings_app_changesettings_20,アプリの設定内容を反映する,https://jp.cybozu.help/k/ja/id/040473.html#app_settings_app_changesettings_20,2-1-2 フォームの設定,2-1-2 フォームの設定,2-1-2 フォームの設定,2-1-2 フォームの設定,2024年10月31日改定
3,20,2025/10/15 23:06,アプリ,誤,BC,,"「リンク」フィールドの説明として、正しいものをすべて選びなさい。","入力されたWebサイトのアドレスにカーソルを合わせると、リンク先のサムネイルが表示される。","入力された電話番号をクリックすると、Skypeなどが起動して、電話をかけることができる。","入力されたメールアドレスをクリックすると、メールソフトが起動して、メールを送信できる。","入力値に対して、最小文字数と最大文字数を指定できない。",リンク,https://jp.cybozu.help/k/ja/id/040532.html,リンク,https://jp.cybozu.help/k/ja/id/040532.html,リンク,https://jp.cybozu.help/k/ja/id/040532.html,リンク,https://jp.cybozu.help/k/ja/id/040532.html,2-2-8 リンク,2-2-8 リンク,2-2-8 リンク,2-2-8 リンク,2024年10月31日改定
3,21,2025/10/15 23:06,アプリ,誤,D,,"フォームを装飾するフィールドの説明として、適切なものを1つ選びなさい。","「スペース」フィールドのサイズ間隔は、決まっている。","グループ化したフィールドは、常に非表示の状態になる。","「罫線」は線の種類を選択できる。","「ラベル」は表示のみのフィールドで、レコード追加時にデータを入力できない。",kintoneで利用できるフィールド一覧,https://jp.cybozu.help/k/ja/id/040513.html,kintoneで利用できるフィールド一覧,https://jp.cybozu.help/k/ja/id/040513.html,kintoneで利用できるフィールド一覧,https://jp.cybozu.help/k/ja/id/040513.html,kintoneで利用できるフィールド一覧,https://jp.cybozu.help/k/ja/id/040513.html,2-2-10 表示のみのフィールド,2-2-10 表示のみのフィールド,2-2-10 表示のみのフィールド,2-2-2 ラベル,2024年10月31日改定
3,22,2025/10/15 23:06,アプリ,誤,ABD,,"レコードの一覧画面で編集できるフィールドの種類として、正しいものをすべて選びなさい。","ユーザー選択","リンク","ラベル","文字列（複数行）",レコードの一覧画面でレコードを編集／削除する,https://jp.cybozu.help/k/ja/id/040718.html,レコードの一覧画面でレコードを編集／削除する,https://jp.cybozu.help/k/ja/id/040718.html,レコードの一覧画面でレコードを編集／削除する,https://jp.cybozu.help/k/ja/id/040718.html,レコードの一覧画面でレコードを編集／削除する,https://jp.cybozu.help/k/ja/id/040718.html,1-4-4 一覧でのレコードの編集,1-4-4 一覧でのレコードの編集,1-4-4 一覧でのレコードの編集,1-4-4 一覧でのレコードの編集,2024年10月31日改定
